
====================================MX INFO=======================================
|Site              ==> site1
|MSS Cluster       ==> cluster01
|Nginx Host        ==> cluster01
|DB Used           ==> Cassandra
|DB Cluster/Host   ==> blobcluster
|DB Port           ==> 9162
|Default_Domain    ==> openwave.com
|MSS-1             ==> mx1
|MTA Server-1      ==> mx1 Port ==> 20025
|POP Server        ==> mx1 Port ==> 20110
|IMAP Server       ==> mx1 Port ==> 20143
|MXOS Server       ==> mx2 Port ==> 8081
===================================MX INFO ends====================================

======================================================= MX testcses =====================================================
Account_Mode:Mode_M_for_account :-                                      ....................: [PASS] [10]
Account_Mode:Mode_M_change_to_A :-                                      ....................: [PASS] [13]
Alias_creation :-                                                       ....................: [PASS] [18]
Alias_deletion :-                                                       ....................: [PASS] [18]
Multiple_Alias-creation :-                                              ....................: [PASS] [38]
Multiple_Alias-deletion :-                                              ....................: [PASS] [44]
COS:TC_create_cos :-                                                    ....................: [PASS] [3]
COS:TC_create_newaccount_using_new_COS :-                               ....................: [PASS] [35]
COS:TC_delete_cos :-                                                    ....................: [PASS] [11]
COS:TC_delete_newaccount :-                                             ....................: [PASS] [36]
COS:TC_newaccount_imap_test :-                                          ....................: [PASS] [40]
COS:TC_newaccount_pop_test :-                                           ....................: [PASS] [41]
COS:TC_newaccount_smtp_test :-                                          ....................: [PASS] [40]
COS:TC_show_defaultcos :-                                               ....................: [PASS] [52]
Domain:Create_domain :-                                                 ....................: [PASS] [2]
Domain:Default_domain :-                                                ....................: [PASS] [1]
Fetch_Envelope_with_invalid_TO:header :-                                ....................: [PASS] [41]
Fetch_Envelope_for_custom_folder :-                                     ....................: [FAIL] [10] 
Fetch_Envelope_for_invalid-valid_TO_header :-                           ....................: [PASS] [9]
Fetch_Envelope_for_doc-pdf_attachment :-                                ....................: [PASS] [9]
Fetch_Envelope_for_invalid_CC_header :-                                 ....................: [PASS] [9]
Fetch_Envelope_for_invalid_BCC_header :-                                ....................: [PASS] [9]
Fetch_Envelope_for_UTF-8_characters_in_subject :-                       ....................: [PASS] [9]
IMAP:TC_append_customfolder :-                                          ....................: [PASS] [6]
IMAP:TC_append_systemfolder :-                                          ....................: [PASS] [10]
IMAP:TC_IMAP_LSUB :-                                                    ....................: [PASS] [3]
IMAP:TC_IMAP_Login :-                                                   ....................: [PASS] [6]
IMAP:TC_IMAP_Logout :-                                                  ....................: [PASS] [0]
IMAP:TC_IMAP_Subscribe :-                                               ....................: [PASS] [4]
IMAP:TC_IMAP_Unsubscribe :-                                             ....................: [PASS] [4]
IMAP:TC_Imap_Capability :-                                              ....................: [PASS] [5]
IMAP:TC_Imap_Examine :-                                                 ....................: [PASS] [10]
IMAP:TC_Imap_From_Field_Check :-                                        ....................: [PASS] [10]
IMAP:TC_Imap_Select_Customfolder :-                                     ....................: [PASS] [4]
IMAP:TC_Imap_Select_Inbox :-                                            ....................: [PASS] [4]
IMAP:TC_Imap_Select_SentMail :-                                         ....................: [PASS] [4]
IMAP:TC_Imap_Select_Trash :-                                            ....................: [PASS] [4]
IMAP:TC_Imap_Status :-                                                  ....................: [PASS] [4]
IMAP:TC_Imap_Subject_Field_Check :-                                     ....................: [PASS] [11]
IMAP:TC_Imap_TO_Field_Check :-                                          ....................: [PASS] [11]
IMAP:TC_Imap_UIDCheck :-                                                ....................: [PASS] [10]
IMAP:TC_Imap_check :-                                                   ....................: [PASS] [4]
IMAP:TC_Imap_close :-                                                   ....................: [PASS] [7]
IMAP:TC_Imap_getquota_root :-                                           ....................: [PASS] [21]
IMAP:TC_Imap_idle :-                                                    ....................: [PASS] [5]
IMAP:Error_message_while_incorrect_logout_IMAP :-                       ....................: [PASS] [6]
IMAP:TC_Imap_list :-                                                    ....................: [PASS] [4]
IMAP:TC_Imap_noop :-                                                    ....................: [PASS] [4]
IMAP:Body_preview_UTF8_body_equals_80_CTE_7bit_all :-                   ....................: [PASS] [7]
IMAP:Body_preview_UTF8_body_equals_80_CTE_7bit_uid_multiple :-          ....................: [PASS] [7]
IMAP:Body_preview_UTF8_body_less_than_80_CTE_base64_option1 :-          ....................: [PASS] [6]
IMAP:Body_preview_UTF8_body_less_than_80_CTE_base64_uid_option2 :-      ....................: [PASS] [6]
IMAP:Body_preview_UTF8_body_more_than_80_CTE_qt_range :-                ....................: [PASS] [6]
IMAP:Body_preview_UTF8_body_more_than_80_CTE_qt_uid_single :-           ....................: [PASS] [6]
IMAP:Body_preview_empty_body :-                                         ....................: [PASS] [7]
IMAP:Body_preview_empty_body_with_attachment_uid :-                     ....................: [PASS] [8]
IMAP:Body_preview_symbols_equals_80-base64 :-                           ....................: [PASS] [6]
IMAP:Body_preview_symbols_less_than_80-7bit :-                          ....................: [PASS] [6]
IMAP:Body_preview_symbols_more_than_80-qt :-                            ....................: [PASS] [6]
IMAP:Body_preview_upgradded_account_CTE_7bit_all :-                     ....................: [PASS] [27]
IMAP:Body_preview_upgradded_account_CTE_base64_all :-                   ....................: [PASS] [24]
IMAP:Body_preview_upgradded_account_CTE_qt_all :-                       ....................: [PASS] [23]
IMAP:TC_copy_INBOX_customfolder :-                                      ....................: [PASS] [10]
IMAP:TC_copy_INBOXto_Trash :-                                           ....................: [PASS] [10]
IMAP:TC_copy_Trashto_SentMail :-                                        ....................: [PASS] [10]
IMAP:TC_copy_customfolder_otherfolder :-                                ....................: [PASS] [11]
IMAP:TC_create_customfolder :-                                          ....................: [PASS] [4]
IMAP:TC_create_nested_customfolder :-                                   ....................: [PASS] [4]
IMAP:TC_create_nested_systemfolder :-                                   ....................: [PASS] [4]
IMAP:TC_create_systemfolder :-                                          ....................: [PASS] [4]
IMAP:TC_delete_customfolder :-                                          ....................: [PASS] [4]
IMAP:TC_delete_nested_customfolder :-                                   ....................: [PASS] [4]
IMAP:TC_delete_nested_systemfolder :-                                   ....................: [PASS] [4]
IMAP:TC_delete_systemfolder :-                                          ....................: [PASS] [4]
IMAP:TC_imap_expunge :-                                                 ....................: [PASS] [9]
IMAP:Expunge_of_message_makes_imap_cache_inconsistent :-                ....................: [PASS] [10]
IMAP:TC_fetch_all_message_body_header :-                                ....................: [PASS] [9]
IMAP:TC_fetch_all_message_body_text :-                                  ....................: [PASS] [10]
IMAP:TC_fetch_all_message_envelope :-                                   ....................: [PASS] [9]
IMAP:TC_fetch_all_message_flags :-                                      ....................: [PASS] [10]
IMAP:TC_fetch_all_message_full :-                                       ....................: [PASS] [10]
IMAP:TC_fetch_all_message_rfc822 :-                                     ....................: [PASS] [9]
IMAP:TC_fetch_all_message_uid :-                                        ....................: [PASS] [9]
IMAP:TC_fetch_multiple_message_body_header :-                           ....................: [PASS] [10]
IMAP:TC_fetch_multiple_message_body_text :-                             ....................: [PASS] [9]
IMAP:TC_fetch_multiple_message_envelope :-                              ....................: [PASS] [9]
IMAP:TC_fetch_multiple_message_flags :-                                 ....................: [PASS] [9]
IMAP:TC_fetch_multiple_message_full :-                                  ....................: [PASS] [9]
IMAP:TC_fetch_multiple_message_rfc822 :-                                ....................: [PASS] [10]
IMAP:TC_fetch_multiple_message_uid :-                                   ....................: [PASS] [9]
IMAP:TC_fetch_option1_message_body_header :-                            ....................: [PASS] [9]
IMAP:TC_fetch_option1_message_body_text :-                              ....................: [PASS] [9]
IMAP:TC_fetch_option1_message_envelope :-                               ....................: [PASS] [12]
IMAP:TC_fetch_option1_message_flags :-                                  ....................: [PASS] [9]
IMAP:TC_fetch_option1_message_full :-                                   ....................: [PASS] [9]
IMAP:TC_fetch_option1_message_rfc822 :-                                 ....................: [PASS] [10]
IMAP:TC_fetch_option1_message_uid :-                                    ....................: [PASS] [9]
IMAP:TC_fetch_option2_message_body_header :-                            ....................: [PASS] [9]
IMAP:TC_fetch_option2_message_body_text :-                              ....................: [PASS] [10]
IMAP:TC_fetch_option2_message_envelope :-                               ....................: [PASS] [10]
IMAP:TC_fetch_option2_message_flags :-                                  ....................: [PASS] [10]
IMAP:TC_fetch_option2_message_full :-                                   ....................: [PASS] [9]
IMAP:TC_fetch_option2_message_rfc822 :-                                 ....................: [PASS] [10]
IMAP:TC_fetch_option2_message_uid :-                                    ....................: [PASS] [11]
IMAP:TC_fetch_range_message_body_header :-                              ....................: [PASS] [9]
IMAP:TC_fetch_range_message_body_text :-                                ....................: [PASS] [9]
IMAP:TC_fetch_range_message_envelope :-                                 ....................: [PASS] [10]
IMAP:TC_fetch_range_message_flags :-                                    ....................: [PASS] [9]
IMAP:TC_fetch_range_message_full :-                                     ....................: [PASS] [9]
IMAP:TC_fetch_range_message_rfc822 :-                                   ....................: [PASS] [9]
IMAP:TC_fetch_range_message_uid :-                                      ....................: [PASS] [9]
IMAP:TC_fetch_single_message_body_header :-                             ....................: [PASS] [10]
IMAP:TC_fetch_single_message_body_text :-                               ....................: [PASS] [10]
IMAP:TC_fetch_single_message_envelope :-                                ....................: [PASS] [9]
IMAP:TC_fetch_single_message_flags :-                                   ....................: [PASS] [10]
IMAP:TC_fetch_single_message_full :-                                    ....................: [PASS] [9]
IMAP:TC_fetch_single_message_rfc822 :-                                  ....................: [PASS] [9]
IMAP:TC_fetch_single_message_uid :-                                     ....................: [PASS] [9]
IMAP:TC_move_INBOXto_SentMail :-                                        ....................: [PASS] [11]
IMAP:TC_move_Trashto_Customfolder :-                                    ....................: [PASS] [12]
IMAP:TC_move_customfolder_otherfolder :-                                ....................: [PASS] [16]
IMAP:TC_rename_customfolder_newfolder :-                                ....................: [PASS] [4]
IMAP:TC_rename_customfolder_samefoldername :-                           ....................: [PASS] [5]
IMAP:TC_rename_customfolder_systemfolder_Inbox :-                       ....................: [PASS] [4]
IMAP:TC_rename_customfolder_systemfolder_SentMail :-                    ....................: [PASS] [4]
IMAP:TC_rename_customfolder_systemfolder_Trash :-                       ....................: [PASS] [4]
IMAP:TC_rename_systemfolder_customfolder_Inbox :-                       ....................: [PASS] [4]
